year,technology,adoption_pct
1903,telephone,10
1904,telephone,12
1905,telephone,14
1906,telephone,18
1907,telephone,19.5
1908,telephone,21
1909,telephone,23
1910,telephone,24.5
1911,telephone,26
1912,telephone,27
1913,telephone,28
1914,telephone,29
1915,telephone,30
1916,telephone,31
1917,telephone,32
1918,telephone,33
1919,telephone,34
1920,telephone,34
1921,telephone,35
1922,telephone,35
1923,telephone,37
1924,telephone,37
1925,radio,10
1925,telephone,38
1926,radio,17
1926,telephone,39
1927,radio,19
1927,telephone,39
1928,radio,28
1928,telephone,41
1929,radio,36
1929,telephone,41
1930,radio,45
1930,telephone,39.5
1931,radio,52
1931,telephone,38
1932,radio,60
1932,telephone,35
1933,radio,63
1933,telephone,32
1934,radio,65
1934,telephone,31
1935,radio,68
1935,telephone,32
1936,radio,72
1936,telephone,33
1937,radio,74
1937,telephone,34
1938,radio,78
1938,telephone,34.5
1939,radio,80
1939,telephone,35
1940,radio,81
1940,telephone,37
1941,radio,82
1941,telephone,39
1942,radio,84
1942,telephone,41.5
1943,radio,84
1943,telephone,44
1944,radio,87
1944,telephone,45
1945,radio,88
1945,telephone,46
1946,radio,89
1946,telephone,50
1947,radio,92
1947,telephone,54
1948,radio,92
1948,telephone,58
1949,radio,93
1949,telephone,60
1950,radio,92
1950,telephone,62
1951,radio,92
1951,telephone,63.5
1952,radio,92
1952,telephone,65
1953,radio,93
1953,telephone,67.5
1954,radio,96
1954,telephone,70
1955,radio,96
1955,telephone,71.67
1956,radio,96
1956,telephone,73.33
1957,radio,96
1957,telephone,75
1958,radio,96
1958,telephone,76.5
1959,radio,96
1959,telephone,78
1960,radio,95
1960,telephone,78.5
1961,radio,95
1961,telephone,79
1962,radio,94
1962,telephone,80
1963,radio,95
1963,telephone,81
1964,radio,96
1964,telephone,82
1965,radio,96
1965,telephone,85
1966,radio,96
1966,telephone,86
1967,radio,96
1967,telephone,87
1968,radio,96
1968,telephone,88.5
1969,radio,97
1969,telephone,90
1970,radio,98
1970,telephone,87
1971,radio,99
1971,telephone,87.5
1972,radio,99
1972,telephone,88
1973,radio,99
1973,telephone,88.67
1974,radio,99
1974,telephone,89.33
1975,radio,99
1975,telephone,90
